Position,Player,Points,Salary,Team,Opp,Minutes,Date,Started,Home.Away,Win.Loss
SF,Danilo Gallinari,6.2,4900,atl,bkn,3,2020-12-30,No,Away,Loss
PF,Amir Coffey,6,3500,lac,por,5,2020-12-30,No,Home,Win
SF,Precious Achiuwa,6,3500,mia,mil,12,2020-12-30,No,Home,Win
PF,Vernon Carey Jr.,5.7,3500,cha,dal,3,2020-12-30,No,Away,Win
SF,Rodney Hood,4.9,3500,por,lac,15,2020-12-30,No,Away,Loss
PF,Patrick Patterson,4.6,3500,lac,por,10,2020-12-30,No,Home,Win
PF,Bruno Fernando,3.8,3600,atl,bkn,6,2020-12-30,No,Away,Loss
SF,Semi Ojeleye,2,3600,bos,mem,12,2020-12-30,No,Home,Win
SF,CJ Elleby,2,3500,por,lac,8,2020-12-30,No,Away,Loss
SF,Keita Bates-Diop,0,3500,sas,lal,1,2020-12-30,No,Home,Loss
SF,Jared Dudley,0,3500,lal,sas,1,2020-12-30,No,Away,Win
PF,Luka Samanic,0,3500,sas,lal,1,2020-12-30,No,Home,Loss
SF,Maurice Harkless,0,3700,mia,mil,0,2020-12-30,No,Home,Win
SF,Alfonzo McKinnie,0,3500,lal,sas,1,2020-12-30,No,Away,Win
C,Bam Adebayo,53.6,8200,mia,mil,35,2020-12-30,Yes,Home,Win
C,Robert Williams,34,4300,bos,mem,22,2020-12-30,No,Home,Win
C,Kelly Olynyk,30.6,3800,mia,mil,29,2020-12-30,No,Home,Win
C,Gorgui Dieng,30.2,3800,mem,bos,23,2020-12-30,No,Away,Loss
C,Serge Ibaka,30.1,5400,lac,por,23,2020-12-30,Yes,Home,Win
C,Jarrett Allen,30.1,5700,bkn,atl,24,2020-12-30,No,Home,Win
C,Jonas Valanciunas,29.7,7500,mem,bos,24,2020-12-30,Yes,Away,Loss
C,Daniel Theis,28,3900,bos,mem,19,2020-12-30,Yes,Home,Win
C,Brook Lopez,25.6,4500,mil,mia,25,2020-12-30,Yes,Away,Loss
C,Ivica Zubac,25.4,4200,lac,por,15,2020-12-30,No,Home,Win
C,Clint Capela,23.4,6300,atl,bkn,19,2020-12-30,Yes,Away,Loss
C,Bismack Biyombo,23.2,4600,cha,dal,29,2020-12-30,Yes,Away,Win
C,Enes Kanter,21,4800,por,lac,25,2020-12-30,No,Away,Loss
C,Jakob Poeltl,20.9,4200,sas,lal,24,2020-12-30,Yes,Home,Loss
C,Dwight Powell,20.8,3800,dal,cha,24,2020-12-30,Yes,Home,Loss
C,Montrezl Harrell,20.3,5800,lal,sas,23,2020-12-30,No,Away,Win
C,Bobby Portis,19.4,4600,mil,mia,17,2020-12-30,No,Away,Loss
C,Drew Eubanks,16,3600,sas,lal,23,2020-12-30,No,Home,Loss
C,Jusuf Nurkic,12.3,6700,por,lac,22,2020-12-30,Yes,Away,Loss
C,DeAndre Jordan,12.2,4500,bkn,atl,15,2020-12-30,Yes,Home,Win
C,Marc Gasol,10,3800,lal,sas,20,2020-12-30,Yes,Away,Win
C,Tacko Fall,9.2,3500,bos,mem,6,2020-12-30,No,Home,Win
C,Willie Cauley-Stein,7.6,3800,dal,cha,9,2020-12-30,No,Home,Loss
C,Daniel Oturu,5.9,3500,lac,por,2,2020-12-30,No,Home,Win
C,Boban Marjanovic,3.2,3600,dal,cha,3,2020-12-30,No,Home,Loss
C,Nick Richards,0,3500,cha,dal,1,2020-12-30,No,Away,Win
